accession_ids,seq_len,seq_len_adjusted,ambiguous_base_count,count_CG,ObyE_CG,ObyE_GC,percent_A,percent_C,percent_G,percent_T,percent_CG,GC_content,flag
EPI_ISL_2456007,29763.0,29763,0.0,435.0,0.4058286092367482,1.0887401999523798,29.87266068608675,18.34156503040688,19.63511742767866,32.150656855827705,1.4615462150992844,37.97668245808554,2
EPI_ISL_2456115,29763.0,29763,0.0,438.0,0.4086225087594247,1.0868612390518946,29.8760205624433,18.34492490676343,19.63175755132212,32.14729697947116,1.4716258441689345,37.97668245808555,2
EPI_ISL_2456147,29763.0,29763,0.0,436.0,0.4066919571998807,1.0876211515941765,29.8760205624433,18.34156503040688,19.638477304035213,32.14393710311461,1.4649060914558345,37.98004233444209,2
EPI_ISL_2456329,29763.0,29763,0.0,437.0,0.4075500803730059,1.088354562460636,29.87266068608675,18.34492490676343,19.638477304035213,32.14393710311461,1.4682659678123844,37.98340221079864,2
EPI_ISL_2456338,29763.0,29763,0.0,436.0,0.4066125789479027,1.088341467046336,29.8760205624433,18.34828478311998,19.63511742767866,32.140577226758055,1.4649060914558345,37.98340221079864,2
EPI_ISL_2456439,29763.0,29763,0.0,438.0,0.4086225087594247,1.0868612390518946,29.87266068608675,18.34492490676343,19.63175755132212,32.150656855827705,1.4716258441689345,37.97668245808555,2
EPI_ISL_2808504,29769.0,29768,0.0,437.0,0.4079921654661085,1.0886015215869165,29.864283794678848,18.32504703036818,19.63517871539909,32.175490459553885,1.4680193496371945,37.96022574576727,2
EPI_ISL_3124354,29769.0,29665,104.0,436.0,0.4078801524357439,1.0907987562845811,29.87358840384291,18.341479858419014,19.64604753076016,32.13888420697792,1.469745491319737,37.98752738917917,2
EPI_ISL_3170159,29763.0,29763,0.0,435.0,0.4058931910267069,1.088913457306131,29.8760205624433,18.34492490676343,19.62839767496556,32.150656855827705,1.4615462150992844,37.97332258172899,2
EPI_ISL_3356374,29876.0,29875,1.0,442.0,0.4124190294148879,1.0898312813497493,29.991631799163184,18.326359832635983,19.57489539748953,32.1071129707113,1.4794979079497907,37.90125523012552,2
EPI_ISL_3356376,29899.0,29899,0.0,442.0,0.4120072142176829,1.087810902696914,29.99765878457473,18.338405966754745,19.565871768286563,32.09806348038396,1.4783103113816516,37.904277735041305,2
EPI_ISL_3368625,29729.0,29729,0.0,441.0,0.4118066758188412,1.0869455116851048,29.849641763934205,18.35917790709408,19.620572504961487,32.170607824010226,1.483400047092065,37.979750412055566,2
EPI_ISL_3368626,29739.0,29739,0.0,442.0,0.4129452686525635,1.0865505598256364,29.86314267460237,18.356367060089447,19.60724973939944,32.17324052590874,1.4862638286425234,37.96361679948889,2
